id,edad_cliente,genero_cliente,ingresos,puntos,tiempo_membresia,num_compras,categoria_preferida,ultima_compra
60,21,Femenino,139387,1,5,7,Ropa,"399,58"
61,23,Masculino,69133,14,6,7,Alimentos,"224,86"
62,30,Femenino,89149,87,10,36,Ropa,"174,41"
63,49,Femenino,79992,49,8,6,Deportes,"636,65"
64,50,Femenino,85111,31,1,19,Electrónica,"319,05"
65,27,Femenino,90557,36,2,2,Deportes,"494,55"
66,32,Masculino,100270,69,3,29,Hogar,"686,05"
67,36,Femenino,127346,75,5,7,Electrónica,"335,98"
68,43,Femenino,87807,52,9,41,Ropa,"95,08"
69,32,Masculino,135861,88,5,16,Electrónica,"103,33"
70,49,Femenino,40936,32,9,49,Deportes,"495,62"
71,23,Femenino,66376,60,1,18,Electrónica,"77,73"
72,58,Femenino,56120,30,3,50,Alimentos,"880,23"
73,31,Femenino,112452,21,1,5,Alimentos,"552,21"
74,38,Femenino,102944,63,8,9,Hogar,"92,69"
75,58,Femenino,143037,56,8,42,Alimentos,"57,57"
76,60,Femenino,131101,68,8,28,Hogar,"522,95"
77,49,Masculino,30708,4,1,36,Alimentos,990
78,32,Femenino,44048,20,7,10,Ropa,"41,55"
79,30,Otro,95501,27,3,14,Alimentos,"476,25"
80,68,Otro,45092,54,4,40,Electrónica,"738,6"
81,65,Otro,117157,90,9,39,Electrónica,"812,36"
82,36,Femenino,148542,60,1,17,Alimentos,"15,66"
83,36,Femenino,99427,94,8,15,Deportes,"265,04"
84,56,Masculino,58971,77,9,35,Electrónica,"13,16"
85,19,Masculino,101100,43,3,14,Ropa,"392,36"
86,31,Otro,61849,24,6,31,Hogar,"120,8"
87,59,Masculino,47990,3,10,48,Hogar,"755,92"
88,31,Masculino,55100,20,7,31,Deportes,"59,84"
89,18,Otro,105470,8,7,4,Ropa,"746,18"
90,45,Otro,63381,80,4,8,Hogar,"754,24"
91,32,Otro,92089,16,1,47,Hogar,"209,86"
92,39,Otro,104031,67,6,28,Hogar,"930,36"
93,65,Masculino,62792,83,8,11,Electrónica,"230,58"
94,46,Otro,113116,7,10,13,Ropa,"190,55"
95,30,Otro,75926,97,10,19,Deportes,"670,87"
96,23,Masculino,108480,46,10,21,Ropa,"377,31"
97,63,Otro,102834,31,7,20,Electrónica,"582,57"
98,49,Masculino,46695,99,9,26,Ropa,"674,7"
99,21,Otro,105024,45,3,32,Deportes,"795,84"
100,26,Femenino,59496,58,2,50,Ropa,"23,33"
101,40,Femenino,115569,1,2,5,Alimentos,"241,91"
102,18,Masculino,49346,70,7,38,Alimentos,"127,14"
103,19,Masculino,75430,50,7,32,Ropa,"532,51"
104,60,Femenino,142407,4,2,1,Deportes,"29,58"
105,20,Otro,34982,7,2,45,Ropa,"597,15"
106,55,Femenino,147187,37,7,27,Electrónica,"941,67"
107,19,Otro,37993,59,6,30,Deportes,"873,8"
108,65,Masculino,81753,72,9,21,Hogar,"633,63"
109,57,Femenino,81695,90,8,44,Electrónica,"179,8"
110,56,Femenino,40676,86,7,38,Hogar,"627,65"
111,37,Masculino,111242,33,5,34,Deportes,"756,32"
112,64,Masculino,87006,85,7,20,Ropa,"930,73"
113,58,Masculino,82856,33,7,20,Alimentos,"450,72"
114,32,Masculino,35514,4,5,36,Deportes,"415,44"
115,64,Masculino,87595,11,5,21,Electrónica,"69,78"
116,59,Masculino,125014,89,7,42,Hogar,"451,82"
117,62,Masculino,128322,44,4,31,Electrónica,"668,91"
118,62,Masculino,48693,36,9,44,Hogar,"755,67"
119,33,Masculino,113154,75,8,46,Alimentos,"895,58"
120,68,Femenino,78309,12,2,49,Ropa,"848,14"
121,47,Femenino,112072,50,5,21,Alimentos,"884,19"
122,43,Masculino,42855,66,6,23,Electrónica,"138,51"
123,26,Otro,55515,29,9,37,Deportes,"50,57"
124,30,Masculino,51454,94,8,17,Hogar,"553,35"
125,66,Otro,69362,58,1,23,Ropa,"960,08"
126,26,Femenino,69795,60,9,29,Electrónica,"389,37"
127,58,Masculino,32860,90,5,18,Deportes,"405,05"
128,40,Otro,81037,70,10,45,Electrónica,"370,75"
129,67,Otro,40385,64,1,17,Deportes,"957,06"
130,61,Femenino,131607,25,7,26,Ropa,"714,15"
131,51,Masculino,42337,70,9,28,Deportes,"914,97"
132,67,Femenino,116124,78,10,28,Hogar,"11,29"
133,25,Otro,94016,85,8,49,Alimentos,"764,28"
134,26,Masculino,62131,91,6,18,Deportes,"70,56"
135,29,Femenino,100290,85,8,29,Ropa,"480,87"
136,31,Masculino,145261,25,10,37,Deportes,"378,4"
137,48,Masculino,81763,49,6,46,Deportes,"179,25"
138,67,Femenino,120561,66,2,21,Ropa,"798,2"
139,18,Femenino,99638,33,8,23,Alimentos,"316,27"
140,18,Femenino,78097,84,3,26,Ropa,"453,34"
141,23,Otro,67237,85,9,40,Electrónica,"673,02"
142,37,Masculino,61695,13,5,45,Hogar,"18,49"
143,55,Otro,101084,73,9,24,Alimentos,"624,81"
144,41,Femenino,82613,49,3,10,Hogar,"421,24"
145,44,Otro,122987,29,10,25,Electrónica,"898,68"
146,58,Otro,90389,17,5,12,Electrónica,"855,21"
147,69,Masculino,90929,2,10,29,Electrónica,"518,7"
148,47,Femenino,104517,91,2,6,Hogar,"979,41"
149,34,Otro,79949,89,3,19,Alimentos,"273,34"
150,54,Masculino,100745,29,6,42,Ropa,"335,15"
151,55,Otro,138064,86,5,22,Electrónica,"368,75"
152,45,Femenino,79721,20,1,1,Hogar,"215,41"
153,43,Masculino,33030,61,8,40,Alimentos,"711,04"
154,30,Otro,78653,43,4,2,Electrónica,"933,73"
155,53,Otro,146312,58,2,32,Electrónica,"880,78"
156,24,Femenino,103766,77,4,25,Hogar,"663,21"
157,69,Femenino,51990,59,2,37,Ropa,"762,41"
158,61,Otro,46738,36,3,26,Alimentos,"393,6"
159,58,Otro,107818,70,5,24,Hogar,"722,18"
160,36,Otro,83511,28,5,49,Hogar,"367,97"
161,69,Femenino,117782,18,1,15,Deportes,"762,55"
162,64,Otro,122472,75,1,17,Deportes,"771,33"
163,45,Masculino,76259,72,5,41,Deportes,"228,88"
164,60,Otro,98771,37,8,42,Deportes,"520,37"
165,64,Otro,96494,10,4,47,Hogar,"184,45"
166,41,Femenino,48155,19,10,36,Alimentos,"566,65"
167,18,Otro,46707,61,10,16,Ropa,"18,6"
168,36,Otro,87275,82,9,2,Ropa,"14,52"
169,51,Femenino,58930,95,5,33,Deportes,"115,09"
170,37,Masculino,33987,60,8,39,Alimentos,"975,1"
171,21,Masculino,140801,13,3,43,Hogar,"82,88"
172,19,Masculino,98446,25,4,34,Alimentos,"696,59"
173,56,Femenino,111754,96,8,38,Hogar,"631,06"
174,47,Otro,66932,89,5,9,Hogar,"861,66"
175,33,Femenino,81766,86,1,16,Deportes,"160,11"
176,34,Masculino,79572,62,2,24,Deportes,"843,15"
177,65,Otro,123680,30,2,35,Electrónica,"218,74"
178,67,Femenino,130300,75,5,27,Electrónica,"94,32"
179,45,Femenino,102050,57,8,39,Alimentos,"263,93"
180,48,Masculino,121325,30,3,35,Hogar,"624,36"
181,49,Masculino,76202,83,3,6,Alimentos,"208,79"
182,40,Masculino,136323,36,6,25,Electrónica,"625,28"
183,43,Femenino,32512,95,4,49,Hogar,"223,39"
184,27,Masculino,63313,8,10,42,Alimentos,"35,01"
185,41,Femenino,104337,91,6,27,Hogar,"401,63"
186,40,Otro,124138,84,10,41,Alimentos,"426,62"
187,35,Masculino,137307,32,6,24,Electrónica,"111,27"
188,55,Masculino,77060,14,2,16,Deportes,"286,79"
189,45,Masculino,108335,62,1,35,Electrónica,"940,93"
190,41,Otro,59408,68,1,16,Electrónica,"504,16"
191,35,Masculino,100208,80,2,27,Electrónica,"23,73"
192,63,Otro,109506,48,10,50,Electrónica,"26,85"
193,69,Femenino,39509,10,6,27,Alimentos,"377,66"
194,69,Masculino,74519,95,10,42,Ropa,"931,51"
195,67,Otro,31806,79,8,13,Electrónica,"261,07"
196,48,Masculino,108550,5,6,35,Hogar,"410,05"
197,34,Femenino,56125,66,10,26,Hogar,"610,66"
198,39,Masculino,116566,76,9,21,Alimentos,"32,38"
199,45,Femenino,82014,30,10,15,Alimentos,"81,91"
200,63,Femenino,113240,47,9,22,Ropa,"279,96"
201,45,Masculino,111788,28,9,49,Alimentos,"628,43"
202,25,Masculino,30570,16,8,44,Deportes,"971,09"
203,66,Otro,106631,41,6,9,Hogar,"354,46"
204,49,Masculino,100258,53,6,27,Hogar,"436,43"
205,27,Masculino,132541,78,8,42,Electrónica,"825,01"
206,34,Masculino,97962,18,3,19,Electrónica,"947,73"
207,58,Masculino,48714,75,10,40,Deportes,"324,91"
208,59,Femenino,70050,62,3,10,Ropa,"49,53"
209,60,Femenino,124416,24,5,39,Hogar,"544,04"
210,47,Otro,93783,24,10,3,Electrónica,"406,56"
211,40,Femenino,83445,89,7,11,Ropa,"356,35"
212,18,Otro,54421,20,1,41,Hogar,"215,95"
213,47,Femenino,121498,29,9,28,Deportes,"706,37"
214,33,Masculino,84883,43,2,49,Hogar,"956,03"
215,69,Otro,127086,93,4,45,Electrónica,"339,9"
216,26,Otro,133538,27,5,46,Electrónica,"761,08"
217,46,Femenino,82034,19,2,45,Deportes,"635,93"
218,55,Femenino,147024,24,9,16,Electrónica,"169,79"
219,57,Masculino,33009,82,9,24,Ropa,"563,64"
220,69,Masculino,142216,90,7,29,Electrónica,"559,73"
221,62,Masculino,82623,51,8,37,Ropa,"155,14"
222,67,Otro,64134,3,2,26,Ropa,"868,18"
223,53,Femenino,146546,12,6,45,Deportes,"915,02"
224,51,Femenino,33665,12,2,2,Alimentos,"139,07"
225,54,Femenino,92156,18,7,14,Electrónica,"238,87"
226,19,Femenino,51355,48,8,28,Hogar,"278,21"
227,65,Masculino,89274,71,10,34,Electrónica,"840,45"
228,53,Masculino,57651,27,7,16,Hogar,"345,62"
229,19,Otro,52470,90,5,35,Alimentos,"515,99"
230,56,Masculino,31154,40,4,25,Electrónica,"197,54"
231,24,Femenino,147572,44,7,45,Electrónica,"204,27"
232,66,Masculino,144573,41,7,24,Alimentos,"66,6"
233,41,Femenino,88312,22,6,31,Alimentos,"212,53"
234,29,Femenino,96066,45,7,24,Deportes,"479,36"
235,19,Femenino,41542,21,1,22,Alimentos,"132,88"
236,42,Otro,66495,79,9,31,Deportes,"537,66"
237,62,Otro,52480,22,3,14,Electrónica,"821,42"
238,64,Otro,148368,19,4,23,Alimentos,"949,32"
239,64,Femenino,124599,41,9,41,Alimentos,"924,18"
240,44,Femenino,121975,33,6,27,Alimentos,"640,96"
241,41,Femenino,41748,50,8,5,Deportes,"35,16"
242,31,Femenino,125501,74,3,18,Electrónica,"947,76"
243,25,Otro,109583,6,4,30,Electrónica,"923,64"
244,47,Femenino,108356,84,6,19,Hogar,911
245,28,Otro,134414,19,5,15,Hogar,"922,01"
246,44,Masculino,83880,31,6,32,Electrónica,"464,42"
247,54,Otro,48896,28,9,25,Deportes,"244,79"
248,28,Otro,48383,57,8,35,Deportes,"17,97"
249,54,Femenino,134743,98,9,42,Deportes,"894,21"
250,47,Masculino,91491,52,5,10,Hogar,"21,43"
251,43,Masculino,89688,27,10,30,Electrónica,"223,64"
252,25,Otro,105185,70,2,37,Alimentos,"556,23"
253,49,Otro,129014,25,7,21,Alimentos,"271,52"
254,66,Otro,112847,98,9,44,Hogar,"827,44"
255,27,Otro,139589,69,8,22,Ropa,"150,58"
256,46,Otro,38785,55,9,22,Ropa,"486,25"
257,26,Masculino,134203,19,3,28,Deportes,"935,64"
258,37,Otro,86856,74,3,10,Electrónica,"624,29"
259,68,Masculino,49725,59,2,35,Alimentos,"12,36"
260,39,Femenino,56381,82,6,19,Deportes,"759,6"
261,39,Otro,117432,96,7,41,Deportes,"25,44"
262,60,Otro,45827,18,2,47,Electrónica,"599,66"
263,64,Otro,115366,68,9,28,Electrónica,"934,88"
264,57,Femenino,31451,75,3,8,Electrónica,"611,79"
265,63,Masculino,142287,77,10,44,Ropa,"785,29"
266,53,Femenino,84616,68,10,8,Hogar,"543,31"
267,57,Femenino,114972,42,9,12,Hogar,"999,74"
268,23,Femenino,101024,29,3,41,Alimentos,"484,85"
269,33,Femenino,118116,100,9,48,Deportes,"21,9"
270,28,Femenino,49020,75,9,49,Electrónica,"109,03"
271,69,Masculino,47458,14,2,10,Alimentos,"874,32"
272,52,Femenino,104033,6,5,15,Ropa,"192,31"
273,47,Femenino,84117,74,9,17,Hogar,"886,08"
274,60,Femenino,107232,68,4,48,Ropa,"730,8"
275,22,Femenino,128623,88,5,20,Ropa,"609,57"
276,39,Femenino,39931,43,1,28,Alimentos,"261,36"
277,53,Femenino,94392,38,5,11,Ropa,"997,24"
278,63,Masculino,48225,24,6,14,Ropa,"764,05"
279,47,Femenino,95656,63,2,30,Electrónica,"634,19"
280,53,Femenino,61826,96,1,14,Ropa,577
281,61,Femenino,47689,46,4,42,Hogar,"802,44"
282,34,Masculino,68250,9,10,26,Ropa,"835,06"
283,33,Masculino,113187,27,9,46,Electrónica,"886,3"
284,43,Masculino,77006,27,3,36,Electrónica,"223,98"
285,63,Femenino,121652,20,1,26,Deportes,"169,58"
286,51,Masculino,124670,66,2,43,Ropa,"184,8"
287,31,Masculino,119460,69,2,22,Ropa,"486,21"
288,56,Masculino,117922,69,2,41,Hogar,"98,83"
289,38,Masculino,84577,70,7,27,Deportes,"631,28"
290,43,Masculino,64136,61,1,19,Electrónica,"680,92"
291,45,Femenino,57845,32,6,41,Ropa,"934,34"
292,62,Femenino,38250,63,5,22,Hogar,"723,93"
293,45,Femenino,54819,72,3,47,Deportes,"553,44"
294,47,Femenino,89077,43,1,35,Ropa,"547,85"
295,18,Femenino,135713,79,7,18,Electrónica,"871,12"
296,56,Femenino,129611,23,3,48,Deportes,"98,85"
297,40,Masculino,97995,47,4,9,Deportes,"101,35"
298,39,Masculino,132488,40,5,37,Deportes,"82,16"
299,59,Masculino,36383,5,6,31,Alimentos,"82,77"
300,55,Femenino,144624,38,2,23,Alimentos,"652,26"
301,52,Femenino,106147,2,6,19,Alimentos,"412,65"
302,50,Femenino,130668,39,5,25,Hogar,"69,81"
303,59,Femenino,57745,33,7,42,Electrónica,"492,87"
304,50,Femenino,78296,93,9,47,Electrónica,"559,16"
305,32,Masculino,39407,50,6,13,Deportes,"844,22"
306,48,Masculino,39407,82,5,27,Deportes,"463,07"
307,26,Femenino,135530,81,2,12,Hogar,"126,35"
308,54,Femenino,76995,14,3,46,Electrónica,"685,09"
309,64,Femenino,96182,44,4,8,Alimentos,"509,31"
310,50,Masculino,100320,45,7,29,Deportes,"139,39"
311,53,Masculino,138922,45,5,22,Electrónica,"154,06"
312,30,Masculino,143200,38,8,30,Deportes,"684,43"
313,69,Femenino,35218,47,4,33,Electrónica,"315,49"
314,44,Masculino,141748,55,2,50,Alimentos,"897,57"
315,68,Femenino,62971,27,8,17,Electrónica,"85,45"
316,20,Femenino,57260,47,2,49,Electrónica,"506,7"
317,18,Femenino,92363,84,1,10,Electrónica,"539,74"
318,23,Femenino,84664,45,5,12,Electrónica,"592,72"
319,61,Masculino,47790,67,9,5,Hogar,"714,29"
320,34,Masculino,31668,43,5,40,Ropa,"117,01"
321,43,Femenino,78858,4,3,38,Deportes,"261,19"
322,46,Masculino,126553,16,2,22,Hogar,"85,56"
323,55,Masculino,80006,44,2,49,Ropa,"727,51"
324,30,Masculino,119162,15,9,38,Hogar,"937,85"
325,41,Masculino,71410,69,1,32,Hogar,"456,67"
326,59,Masculino,49020,100,2,42,Alimentos,"588,18"
327,50,Masculino,36022,11,6,49,Ropa,"801,59"
328,41,Femenino,64634,55,9,44,Alimentos,"488,07"
329,68,Masculino,76921,79,1,23,Alimentos,"122,02"
330,28,Masculino,51087,60,4,42,Alimentos,"68,31"
331,30,Masculino,90651,88,9,37,Alimentos,"555,41"
332,38,Masculino,50518,70,1,38,Deportes,"816,09"
333,21,Masculino,126598,14,3,1,Deportes,"505,98"
334,58,Masculino,99475,27,9,9,Alimentos,"249,39"
335,60,Masculino,145308,83,3,31,Alimentos,"53,26"
336,40,Masculino,107488,96,7,16,Alimentos,"843,6"
337,58,Masculino,60768,88,2,38,Alimentos,"67,52"
338,42,Masculino,115381,70,7,33,Hogar,"592,52"
339,28,Femenino,111697,92,9,50,Deportes,"205,58"
340,48,Masculino,30374,28,7,34,Alimentos,"463,78"
341,31,Masculino,35406,45,10,9,Electrónica,"637,02"
342,69,Femenino,71688,69,4,25,Ropa,"532,23"
343,32,Masculino,48445,91,8,27,Hogar,"265,17"
344,41,Masculino,136928,42,5,33,Hogar,"239,72"
345,33,Masculino,112118,27,10,9,Ropa,"535,28"
346,62,Femenino,114587,14,7,11,Electrónica,"26,72"
347,38,Femenino,42378,36,5,20,Deportes,"279,77"
348,39,Femenino,136141,58,6,30,Hogar,"211,56"
349,44,Masculino,32030,38,2,19,Deportes,"912,15"
350,56,Femenino,148694,44,7,13,Electrónica,"326,5"
351,68,Masculino,122661,16,4,48,Alimentos,"85,44"
352,47,Femenino,54571,57,4,2,Electrónica,"138,3"
353,61,Masculino,120516,100,10,47,Hogar,"475,52"
354,63,Masculino,37003,57,4,25,Deportes,"857,68"
355,38,Masculino,81837,68,5,6,Deportes,"349,35"
356,32,Masculino,94627,88,9,30,Ropa,"703,94"
357,49,Masculino,103191,34,5,41,Ropa,"253,63"
358,57,Masculino,137205,18,1,21,Electrónica,"862,12"
359,50,Masculino,85888,19,2,25,Alimentos,"910,52"
360,38,Masculino,40590,91,7,27,Electrónica,"617,64"
361,28,Femenino,130938,98,5,37,Electrónica,"612,09"
362,21,Masculino,107934,32,5,38,Hogar,"533,18"
363,26,Masculino,149741,51,4,37,Hogar,"685,36"
364,63,Masculino,145117,66,7,12,Deportes,"971,02"
365,21,Masculino,90000,42,4,23,Hogar,"278,15"
366,19,Masculino,105019,84,8,32,Ropa,"735,3"
367,65,Femenino,65576,91,5,12,Ropa,"782,55"
368,53,Femenino,130474,74,10,39,Hogar,"217,92"
369,63,Masculino,77411,20,2,37,Deportes,"648,38"
370,23,Femenino,30751,99,9,26,Electrónica,"696,9"
371,20,Masculino,87520,93,4,3,Alimentos,"459,87"
372,39,Femenino,53805,71,5,16,Deportes,"372,03"
373,30,Masculino,80320,91,1,31,Electrónica,"930,97"
374,64,Masculino,84380,69,10,28,Deportes,"212,08"
375,33,Femenino,58367,11,4,29,Alimentos,"826,87"
376,25,Femenino,56110,36,5,42,Electrónica,"389,97"
377,46,Masculino,123037,100,1,9,Hogar,"617,74"
378,45,Femenino,110174,87,5,32,Hogar,"388,15"
379,41,Femenino,30074,95,8,19,Ropa,"78,82"
380,59,Masculino,140349,75,2,6,Deportes,"383,64"
381,67,Femenino,104036,56,10,37,Deportes,"998,98"
382,68,Masculino,93926,45,5,22,Electrónica,"19,14"
383,65,Masculino,124796,4,5,38,Deportes,"247,96"
384,46,Masculino,120914,1,1,41,Hogar,"329,9"
385,38,Masculino,78829,73,7,20,Deportes,"665,25"
386,69,Masculino,105810,57,6,28,Alimentos,"985,94"
387,51,Femenino,105658,49,9,9,Electrónica,"785,55"
388,25,Femenino,100053,6,5,33,Electrónica,"832,57"
389,34,Masculino,118622,99,4,47,Deportes,"122,21"
390,37,Masculino,65343,89,3,2,Electrónica,"668,23"
391,67,Femenino,101759,57,3,19,Deportes,"670,51"
392,28,Masculino,59278,60,2,8,Hogar,"362,41"
393,55,Femenino,127542,79,8,12,Ropa,"632,6"
394,69,Femenino,74331,83,9,11,Ropa,"341,63"
395,69,Femenino,119075,40,8,44,Hogar,"866,72"
396,54,Masculino,87418,21,2,27,Alimentos,"846,76"
397,23,Masculino,37713,11,8,31,Electrónica,"481,24"
398,48,Masculino,36282,14,10,3,Deportes,"210,43"
399,19,Femenino,69790,3,9,38,Alimentos,"596,63"
400,41,Femenino,147962,90,2,9,Ropa,"688,61"
401,32,Masculino,86268,96,3,21,Electrónica,"643,36"
402,63,Masculino,149062,66,9,7,Ropa,"441,11"
403,40,Otro,127948,29,6,26,Alimentos,"144,78"
404,36,Masculino,30121,39,10,16,Alimentos,"233,08"
405,21,Masculino,42889,12,2,20,Hogar,"789,92"
406,29,Otro,141369,42,10,16,Hogar,"862,54"
407,24,Otro,119844,78,4,6,Alimentos,"572,31"
408,40,Otro,135305,54,8,29,Ropa,"831,6"
409,63,Femenino,70967,59,6,10,Hogar,"954,05"
410,20,Femenino,98213,12,5,37,Hogar,"902,24"
411,43,Femenino,89856,96,3,2,Ropa,"114,47"
412,61,Masculino,80988,34,8,14,Ropa,"937,86"
413,19,Femenino,105731,9,7,10,Hogar,"421,08"
414,69,Femenino,117737,6,4,9,Alimentos,"877,51"
415,57,Masculino,52164,53,3,36,Alimentos,"710,84"
416,38,Masculino,51327,62,5,24,Deportes,"645,43"
417,52,Masculino,101105,11,9,2,Hogar,"714,72"
418,51,Femenino,97565,48,10,31,Ropa,"656,9"
419,64,Masculino,71594,40,4,42,Ropa,"487,73"
420,46,Masculino,60671,57,5,48,Hogar,"817,69"
421,46,Femenino,90871,56,4,39,Ropa,"592,97"
422,56,Masculino,36843,46,7,12,Hogar,"22,15"
423,62,Femenino,96260,30,6,45,Electrónica,"159,13"
424,56,Masculino,134502,46,5,5,Alimentos,"394,49"
425,41,Masculino,67039,100,1,36,Electrónica,"178,68"
426,40,Masculino,142251,90,10,14,Electrónica,"866,52"
427,47,Femenino,49336,11,10,11,Deportes,"877,17"
428,54,Masculino,90780,24,3,46,Alimentos,"824,65"
429,20,Masculino,49308,29,6,19,Electrónica,"351,64"
430,64,Masculino,124369,74,2,3,Hogar,"275,4"
431,40,Masculino,99618,80,4,22,Alimentos,"15,04"
432,29,Femenino,133291,52,4,42,Ropa,"916,28"
433,44,Femenino,100832,90,8,39,Electrónica,769
434,57,Masculino,60668,66,6,28,Electrónica,"984,6"
435,32,Femenino,69782,76,1,9,Hogar,"803,28"
436,52,Masculino,136827,87,5,20,Deportes,"322,29"
437,48,Masculino,51565,44,5,20,Alimentos,"552,48"
438,47,Femenino,95033,25,3,35,Electrónica,"273,38"
439,63,Femenino,118402,74,3,12,Deportes,"828,04"
440,23,Femenino,130546,71,9,36,Deportes,"799,33"
441,46,Masculino,68970,50,9,46,Ropa,"392,35"
442,26,Femenino,84460,45,1,33,Ropa,"219,67"
443,47,Masculino,138199,79,10,43,Electrónica,"171,38"
444,62,Masculino,59481,30,4,35,Ropa,121
445,62,Femenino,75974,68,4,46,Alimentos,"180,09"
446,53,Masculino,56570,29,7,37,Electrónica,"432,65"
447,27,Masculino,68689,83,8,33,Alimentos,"782,58"
448,31,Femenino,46106,72,7,2,Deportes,"59,82"
449,50,Masculino,46524,1,4,7,Hogar,"371,62"
450,48,Masculino,60382,13,3,27,Electrónica,"694,59"
451,24,Masculino,147555,65,4,28,Alimentos,"434,84"
452,45,Femenino,93800,33,10,32,Deportes,"391,45"
453,30,Masculino,35565,83,8,17,Electrónica,"238,79"
454,27,Masculino,143992,31,2,32,Hogar,"994,1"
455,28,Masculino,126571,82,10,8,Electrónica,"26,12"
456,61,Masculino,57851,46,3,5,Ropa,"604,29"
457,30,Masculino,120083,47,1,49,Electrónica,"443,12"
458,62,Masculino,32827,69,8,2,Alimentos,"468,37"
459,30,Masculino,100399,96,2,5,Ropa,"705,64"
460,55,Femenino,105647,94,1,14,Deportes,"737,91"
461,41,Masculino,141605,100,4,20,Hogar,"693,02"
462,57,Femenino,46563,86,4,24,Electrónica,"800,46"
463,53,Masculino,37569,18,8,50,Ropa,"634,92"
464,65,Femenino,138529,87,10,14,Deportes,"461,61"
465,54,Femenino,40858,48,6,20,Ropa,"34,88"
466,69,Masculino,143640,14,8,2,Ropa,"387,39"
467,25,Masculino,99668,1,1,50,Alimentos,"937,86"
468,54,Masculino,32276,73,2,44,Ropa,"554,58"
469,32,Masculino,100736,84,10,32,Alimentos,"863,93"
470,53,Masculino,139508,92,6,39,Ropa,"172,99"
471,32,Masculino,38683,59,10,47,Alimentos,"846,85"
472,35,Masculino,42390,27,3,41,Electrónica,"781,31"
473,53,Femenino,104435,42,4,34,Hogar,"795,81"
474,54,Femenino,111261,56,1,44,Alimentos,"216,09"
475,36,Masculino,112674,12,7,35,Alimentos,"590,32"
